ds,model,y_pred,lower_80,upper_80,lower_95,upper_95
2010-11-27 07:00:00,auto_ets,1.7149653534304026,0.9449185222475958,2.4850121846132094,0.5372803533842838,2.8926503534765216
2010-11-27 08:00:00,auto_ets,1.3503550873483277,0.5803082561544164,2.120401918542239,0.17267008728522604,2.528040087411429
2010-11-27 09:00:00,auto_ets,1.2478625289791745,0.4778156977716639,2.0179093601866853,0.07017752889527462,2.425547529063074
2010-11-27 10:00:00,auto_ets,1.2734122281194626,0.5025700408468131,2.0442544153921123,0.09451083590241005,2.4523136203365152
2010-11-27 11:00:00,auto_ets,1.40858082222213,0.6373979212439546,2.1797637232003058,0.22915835335874957,2.588003291085511
2010-11-27 12:00:00,auto_ets,1.2465259266763473,0.47511327828206473,2.01793857507063,0.06675208946133959,2.426299763891355
2010-11-27 13:00:00,auto_ets,1.132024461162573,0.3604014420420709,1.903647480283075,-0.0480711103141509,2.3121200326392968
2010-11-27 14:00:00,auto_ets,1.0960709597397558,0.3230771258398635,1.869064793639648,-0.08612109202641993,2.2782630115059312
2010-11-27 15:00:00,auto_ets,1.1859368781993336,0.41129827610108305,1.960575480297584,0.0012293705448660486,2.370644385853801
2010-11-27 16:00:00,auto_ets,1.0325250700640907,0.25612581246341226,1.808924327664769,-0.15487512781581825,2.2199252679439994
2010-11-27 17:00:00,auto_ets,1.1057124266182767,0.3279222605412552,1.8835025926952982,-0.08381498220867312,2.2952398354452264
2010-11-27 18:00:00,auto_ets,1.448280557726622,0.6692045187794183,2.227356596673826,0.25678657605000055,2.6397745394032435
2010-11-27 19:00:00,auto_ets,1.591609253726433,0.8113995294605875,2.3718189779922785,0.39838144997500824,2.7848370574778576
2010-11-27 20:00:00,auto_ets,1.724564364623149,0.9420558782604633,2.5070728509858347,0.5278209076276679,2.92130782161863
2010-11-27 21:00:00,auto_ets,1.6218260745883264,0.8365266989649601,2.4071254502116926,0.4208143208010193,2.8228378283756337
2010-11-26 22:00:00,auto_theta,0.7210309669855228,-0.09632217653645536,1.713308505732593,-0.36672987251542355,2.0165333733945587
2010-11-26 23:00:00,auto_theta,0.5223757346739757,-0.2617521068164862,1.292632711508818,-0.7196198603791297,1.6584977748445544
2010-11-27 00:00:00,auto_theta,0.4273993335582623,-0.45947909786102126,1.1422613500857564,-0.7663088007556013,1.5163876087780332
2010-11-27 01:00:00,auto_theta,0.33683223986951305,-0.3121634321062847,0.8196909441005612,-0.5790679839777196,1.277425515265304
2010-11-27 02:00:00,auto_theta,0.33923072276175786,-0.30981932012730967,0.9789373465456391,-0.7275849133295074,1.381373290423748
2010-11-27 03:00:00,auto_theta,0.28561822801040393,-0.33185804388675993,0.9582659505950201,-0.6576690554688444,1.159281509196849
2010-11-27 04:00:00,auto_theta,0.26482009379581706,-0.3906039391039894,0.8843550224368285,-0.7510646607859445,1.088811424763044
2010-11-27 05:00:00,auto_theta,0.2782869711071329,-0.471988803672073,1.0785137778583338,-0.761636946955214,1.2648171635969152
2010-11-27 06:00:00,auto_theta,0.4843668086310883,-0.9139156905995742,1.7606597105579158,-1.4240381354506448,2.322028564343434
2010-11-27 07:00:00,auto_theta,1.1306711658105073,-2.1837641044888594,4.015556293150424,-3.308511942389923,5.46852859041974
2010-11-27 08:00:00,auto_theta,0.896528358448165,-2.020416145140125,3.3259386421424346,-2.9969044425646403,4.14601245167511
2010-11-27 09:00:00,auto_theta,0.8385417771954402,-1.962894163971885,3.3094035504960173,-2.877325724981815,4.253124686830232
2010-11-27 10:00:00,auto_theta,0.7473881203631378,-1.8087094621334328,3.0457385127037977,-3.0345041603957883,3.887541840364668
2010-11-27 11:00:00,auto_theta,0.833225530888855,-2.026803959645595,3.252637844798812,-3.179328301932889,4.307555860858966
2010-11-27 12:00:00,auto_theta,0.7370602356503444,-1.8095559879643839,2.975452871934959,-3.005123403514974,4.490911656989915
2010-11-27 13:00:00,auto_theta,0.6389949233267554,-1.6620906680745582,2.66099550325481,-2.759928492920761,3.546287712480234
2010-11-27 14:00:00,auto_theta,0.6380427941077865,-1.724088386853015,2.7408902659101684,-2.9421757131650805,3.705520708741
2010-11-27 15:00:00,auto_theta,0.611434684739075,-1.9498177307559559,2.854925556785999,-2.9487881399507168,3.6910387644098424
2010-11-27 16:00:00,auto_theta,0.5908588873999935,-1.8398160045855263,2.615721827723602,-3.4971130575719287,3.7232327341793705
2010-11-27 17:00:00,auto_theta,0.6113820967399638,-1.8139166547260026,2.8162640491467847,-3.4860148101956474,4.225363816328428
2010-11-27 18:00:00,auto_theta,0.8741768801372609,-3.053248007180867,4.398637458361657,-4.190038731816186,6.369808068275551
2010-11-27 19:00:00,auto_theta,1.0324456673510802,-3.321565625384761,4.970688372941897,-5.130247548071749,7.0480358048118905
2010-11-27 20:00:00,auto_theta,1.0952638775327417,-3.3888061575511697,5.479906459459704,-6.37992496742208,7.914576450128002
2010-11-27 21:00:00,auto_theta,1.0551854345193075,-3.553169768947903,5.368047646255023,-6.285492701064215,8.012460321394864
